Type,Units,Time,Velocity,Barometric Pressure,Temperature,Humidity,Dynamic Pressure,Model Pressure,PGB Axial,PGB Normal,PGB Moment,Pitch Angle,cDAQ1Mod1/ai3
Mult,US,241016 08:37:57.587080,50.163343,14,69.2,54,1.150661,-0.000834,-1.783091,-20.39199,-6.765423,-15.210995,0.025002
Mult,US,241016 08:37:57.686900,50.136497,14,69.2,54,1.14943,-0.000769,-1.781984,-20.390233,-6.763303,-15.209472,0.025002
Mult,US,241016 08:37:57.786720,50.114605,14,69.2,54,1.148426,-0.000335,-1.781258,-20.385597,-6.749507,-15.209362,0.025002
Mult,US,241016 08:37:57.886540,50.100504,14,69.2,54,1.14778,0.000064,-1.782217,-20.383462,-6.74054,-15.207372,0.025002
Mult,US,241016 08:37:57.986360,50.091038,14,69.2,54,1.147347,0.000454,-1.785298,-20.385246,-6.742078,-15.207932,0.025002
Mult,US,241016 08:37:58.086180,50.083475,14,69.2,54,1.147,0.000593,-1.789351,-20.389405,-6.750786,-15.205802,0.025002
Mult,US,241016 08:39:42.797360,50.943635,14,69.2,54,1.186737,-0.000633,-1.352433,-20.182769,-6.141758,-30.329711,0.025002
Mult,US,241016 08:39:42.897180,50.968502,14,69.2,54,1.187896,-0.001096,-1.354316,-20.191332,-6.164107,-30.32195,0.025002
Mult,US,241016 08:39:42.997000,50.957057,14,69.2,54,1.187362,-0.001251,-1.359027,-20.191653,-6.16488,-30.315979,0.025002
Mult,US,241016 08:39:43.096820,50.890959,14,69.2,54,1.184284,-0.001227,-1.358634,-20.187372,-6.162908,-30.30541,0.025002
Mult,US,241016 08:39:43.196640,50.79655,14,69.2,54,1.179894,-0.001051,-1.355364,-20.17975,-6.1504,-30.302797,0.025002
Mult,US,241016 08:39:43.296460,50.712568,14,69.2,54,1.175996,-0.001202,-1.35415,-20.179083,-6.148101,-30.305214,0.025002
Mult,US,241016 08:39:43.396280,50.665081,14,69.2,54,1.173794,-0.001151,-1.352976,-20.18137,-6.152885,-30.312444,0.025002
Mult,US,241016 08:39:43.496100,50.65382,14,69.2,54,1.173273,-0.00106,-1.350001,-20.189911,-6.169003,-30.31211,0.025002
Mult,US,241016 08:39:43.595920,50.648377,14,69.2,54,1.173021,-0.000905,-1.345473,-20.199664,-6.192805,-30.308121,0.025002
Mult,US,241016 08:39:43.695740,50.607952,14,69.2,54,1.171149,-0.001108,-1.344143,-20.208104,-6.204313,-30.303154,0.025002
Mult,US,241016 08:39:45.093220,50.615959,14,69.2,54,1.171519,-0.000049,-1.341789,-20.209904,-6.209337,-30.321511,0.025002
Mult,US,241016 08:39:45.193040,50.639762,14,69.2,54,1.172622,0.000087,-1.340534,-20.21096,-6.212392,-30.319686,0.025002
Mult,US,241016 08:39:45.292860,50.698521,14,69.2,54,1.175344,0.000377,-1.341993,-20.206427,-6.201802,-30.316942,0.025002
Mult,US,241016 08:39:45.392680,50.772194,14,69.2,54,1.178763,0.000582,-1.344537,-20.198283,-6.184204,-30.315208,0.025002
Mult,US,241016 08:39:45.492500,50.824738,14,69.2,54,1.181204,0.000413,-1.345672,-20.190644,-6.169164,-30.315617,0.025002
Mult,US,241016 08:39:45.592320,50.837571,14,69.2,54,1.1818,-0.000118,-1.345107,-20.185778,-6.160843,-30.320776,0.025002
Mult,US,241016 08:39:45.692140,50.813417,14,69.2,54,1.180678,-0.000552,-1.342007,-20.189446,-6.175351,-30.326477,0.025002
Mult,US,241016 08:39:45.791960,50.757119,14,69.2,54,1.178063,-0.000945,-1.340418,-20.19427,-6.190003,-30.329425,0.025002
Mult,US,241016 08:39:45.891780,50.66355,14,69.2,54,1.173723,-0.00088,-1.338645,-20.198294,-6.201409,-30.328222,0.025002
Mult,US,241016 08:39:45.991600,50.519668,14,69.2,54,1.167066,-0.000746,-1.339495,-20.195909,-6.194139,-30.325273,0.025002
Mult,US,241016 08:39:47.289260,50.799208,14,69.2,54,1.180017,-0.001627,-1.345194,-20.189366,-6.184318,-30.305564,0.025002
Mult,US,241016 08:39:47.389080,50.737163,14,69.2,54,1.177137,-0.001315,-1.344969,-20.193428,-6.196006,-30.312342,0.025002
Mult,US,241016 08:39:47.488900,50.637113,14,69.2,54,1.172499,-0.000707,-1.340865,-20.199181,-6.213102,-30.320412,0.025002
Mult,US,241016 08:39:47.588720,50.545862,14,69.2,54,1.168277,-0.000107,-1.337338,-20.201002,-6.21762,-30.326643,0.025002
Mult,US,241016 08:39:47.688540,50.520248,14,69.2,54,1.167093,-0.000138,-1.336074,-20.201489,-6.214839,-30.325937,0.025002
Mult,US,241016 08:39:47.788360,50.597793,14,69.2,54,1.170679,-0.000435,-1.336551,-20.202557,-6.211251,-30.322391,0.025002
Mult,US,241016 08:39:47.888180,50.749729,14,69.2,54,1.17772,-0.000864,-1.339257,-20.202199,-6.202518,-30.317732,0.025002
Mult,US,241016 08:39:47.988000,50.882438,14,69.2,54,1.183887,-0.000848,-1.341717,-20.204294,-6.206181,-30.31715,0.025002
Mult,US,241016 08:39:48.087820,50.926243,14,69.2,54,1.185927,-0.000769,-1.345505,-20.204399,-6.207816,-30.314225,0.025002
Mult,US,241016 08:39:48.187640,50.859871,14,69.2,54,1.182837,-0.000563,-1.347957,-20.203611,-6.206541,-30.313428,0.025002
Mult,US,241016 08:39:49.485300,50.674563,14,69.2,54,1.174234,0.000227,-1.345466,-20.183385,-6.172968,-30.305026,0.025002
Mult,US,241016 08:39:49.585120,50.627242,14,69.2,54,1.172042,0.000478,-1.345407,-20.184747,-6.175586,-30.311328,0.025002
Mult,US,241016 08:39:49.684940,50.601793,14,69.2,54,1.170864,0.000335,-1.347087,-20.182772,-6.171103,-30.314984,0.025002
Mult,US,241016 08:39:49.784760,50.600452,14,69.2,54,1.170802,0.000132,-1.348119,-20.189387,-6.18837,-30.31161,0.025002
Mult,US,241016 08:39:49.884580,50.636522,14,69.2,54,1.172471,-0.000264,-1.34728,-20.193236,-6.202845,-30.309786,0.025002
Mult,US,241016 08:39:49.984400,50.714488,14,69.2,54,1.176085,-0.00042,-1.343895,-20.204244,-6.231782,-30.310619,0.025002
Mult,US,241016 08:39:50.084220,50.816695,14,69.2,54,1.18083,-0.000396,-1.343009,-20.207408,-6.24372,-30.317155,0.025002
Mult,US,241016 08:39:50.184040,50.919736,14,69.2,54,1.185624,-0.000322,-1.346967,-20.207632,-6.24326,-30.316156,0.025002
Mult,US,241016 08:39:50.283860,51.013128,14,69.2,54,1.189977,-0.000422,-1.353689,-20.202252,-6.230995,-30.314713,0.025002
Mult,US,241016 08:39:50.383680,51.097048,14,69.2,54,1.193895,-0.00048,-1.356616,-20.195342,-6.212001,-30.309876,0.025002
Mult,US,241016 08:39:51.781160,50.369852,14,69.2,54,1.160155,0.000065,-1.350038,-20.190819,-6.170372,-30.31191,0.025002
Mult,US,241016 08:39:51.880980,50.351488,14,69.2,54,1.159309,-0.000106,-1.355696,-20.184824,-6.158204,-30.309719,0.025002
Mult,US,241016 08:39:51.980800,50.360339,14,69.2,54,1.159717,-0.000297,-1.356402,-20.185243,-6.156914,-30.311125,0.025002
Mult,US,241016 08:39:52.080620,50.413832,14,69.2,54,1.162182,-0.000277,-1.356859,-20.187391,-6.15377,-30.311549,0.025002
Mult,US,241016 08:39:52.180440,50.519187,14,69.2,54,1.167044,-0.0002,-1.354812,-20.190518,-6.154595,-30.312195,0.025002
Mult,US,241016 08:39:52.280260,50.648025,14,69.2,54,1.173004,-0.000355,-1.349942,-20.195436,-6.168635,-30.307784,0.025002
Mult,US,241016 08:39:52.380080,50.756173,14,69.2,54,1.178019,-0.000483,-1.344335,-20.20038,-6.186801,-30.300122,0.025002
Mult,US,241016 08:39:52.479900,50.819673,14,69.2,54,1.180968,-0.00038,-1.338299,-20.202977,-6.199563,-30.296793,0.025002
Mult,US,241016 08:39:52.579720,50.83662,14,69.2,54,1.181756,-0.000317,-1.337138,-20.202147,-6.201866,-30.299715,0.025002
Mult,US,241016 08:39:52.679540,50.810235,14,69.2,54,1.18053,-0.000569,-1.33945,-20.201522,-6.200499,-30.308566,0.025002
Mult,US,241016 08:39:53.977200,50.842969,14,69.2,54,1.182051,-0.000822,-1.344198,-20.204476,-6.203566,-30.33234,0.025002
Mult,US,241016 08:39:54.077020,50.842451,14,69.2,54,1.182027,-0.001132,-1.340172,-20.20089,-6.19464,-30.325835,0.025002
Mult,US,241016 08:39:54.176840,50.860909,14,69.2,54,1.182886,-0.001243,-1.338291,-20.200211,-6.200715,-30.318557,0.025002
Mult,US,241016 08:39:54.276660,50.925204,14,69.2,54,1.185878,-0.001393,-1.336532,-20.201095,-6.203745,-30.317566,0.025002
Mult,US,241016 08:39:54.376480,51.037788,14,69.2,54,1.191127,-0.001127,-1.337588,-20.204216,-6.208565,-30.323678,0.025002
Mult,US,241016 08:39:54.476300,51.149254,14,69.2,54,1.196336,-0.000974,-1.338975,-20.20463,-6.199142,-30.33177,0.025002
Mult,US,241016 08:39:54.576120,51.188853,14,69.2,54,1.198189,-0.000674,-1.340515,-20.200919,-6.182246,-30.331389,0.025002
Mult,US,241016 08:39:54.675940,51.121186,14,69.2,54,1.195023,-0.000508,-1.340826,-20.194515,-6.173575,-30.324606,0.025002
Mult,US,241016 08:39:54.775760,50.959382,14,69.2,54,1.187471,-0.000424,-1.338977,-20.192255,-6.182096,-30.316874,0.025002
Mult,US,241016 08:39:54.875580,50.787386,14,69.2,54,1.179468,-0.000426,-1.338246,-20.193199,-6.204134,-30.315735,0.025002
Mult,US,241016 08:39:56.073420,50.543124,14,69.2,54,1.16815,-0.000212,-1.33653,-20.207717,-6.205869,-30.315368,0.025002
Mult,US,241016 08:39:56.173240,50.465023,14,69.2,54,1.164543,-0.000216,-1.33403,-20.210826,-6.216081,-30.314024,0.025002
Mult,US,241016 08:39:56.273060,50.389006,14,69.2,54,1.161037,-0.000521,-1.334382,-20.207563,-6.207202,-30.315681,0.025002
Mult,US,241016 08:39:56.372880,50.371228,14,69.2,54,1.160218,-0.000787,-1.340509,-20.204665,-6.193858,-30.322454,0.025002
Mult,US,241016 08:39:56.472700,50.450084,14,69.2,54,1.163854,-0.001034,-1.344856,-20.204198,-6.189734,-30.322372,0.025002
Mult,US,241016 08:39:56.572520,50.621018,14,69.2,54,1.171754,-0.001221,-1.344957,-20.206107,-6.200302,-30.318838,0.025002
Mult,US,241016 08:39:56.672340,50.799824,14,69.2,54,1.180046,-0.001144,-1.34097,-20.206842,-6.212791,-30.311065,0.025002
Mult,US,241016 08:39:56.772160,50.905439,14,69.2,54,1.184958,-0.000994,-1.335949,-20.207285,-6.22776,-30.307297,0.025002
Mult,US,241016 08:39:56.871980,50.905658,14,69.2,54,1.184968,-0.000581,-1.332788,-20.209742,-6.240813,-30.307589,0.025002
Mult,US,241016 08:39:56.971800,50.826744,14,69.2,54,1.181297,-0.000494,-1.33204,-20.210324,-6.241475,-30.308793,0.025002
Mult,US,241016 08:39:58.269460,50.37992,14,69.2,54,1.160619,-0.000508,-1.335069,-20.221563,-6.246268,-30.318945,0.025002
Mult,US,241016 08:39:58.369280,50.323154,14,69.2,54,1.158005,-0.000426,-1.334597,-20.217484,-6.229752,-30.317814,0.025002
Mult,US,241016 08:39:58.469100,50.292905,14,69.2,54,1.156613,-0.000929,-1.338905,-20.206614,-6.197372,-30.308797,0.025002
Mult,US,241016 08:39:58.568920,50.325322,14,69.2,54,1.158104,-0.00137,-1.344802,-20.194545,-6.165761,-30.302875,0.025002
Mult,US,241016 08:39:58.668740,50.444862,14,69.2,54,1.163613,-0.001777,-1.347613,-20.190605,-6.158334,-30.303646,0.025002
Mult,US,241016 08:39:58.768560,50.637303,14,69.2,54,1.172508,-0.001851,-1.343513,-20.196909,-6.182369,-30.312306,0.025002
Mult,US,241016 08:39:58.868380,50.818256,14,69.2,54,1.180903,-0.001528,-1.338121,-20.198054,-6.200903,-30.31519,0.025002
Mult,US,241016 08:39:58.968200,50.923205,14,69.2,54,1.185785,-0.000746,-1.332229,-20.197878,-6.206755,-30.315418,0.025002
Mult,US,241016 08:39:59.068020,50.928123,14,69.2,54,1.186014,0.000065,-1.330648,-20.194126,-6.195678,-30.311415,0.025002
Mult,US,241016 08:39:59.167840,50.869481,14,69.2,54,1.183284,0.000324,-1.333447,-20.197876,-6.184188,-30.31241,0.025002
Mult,US,241016 08:40:00.565320,50.811144,14,69.2,54,1.180572,-0.000656,-1.334635,-20.205746,-6.244346,-30.309944,0.025002
Mult,US,241016 08:40:00.665140,50.696119,14,69.2,54,1.175233,-0.001049,-1.336621,-20.20214,-6.225942,-30.317023,0.025002
Mult,US,241016 08:40:00.764960,50.632187,14,69.2,54,1.172271,-0.001233,-1.33892,-20.201744,-6.204776,-30.321074,0.025002
Mult,US,241016 08:40:00.864780,50.646876,14,69.2,54,1.172951,-0.001369,-1.341519,-20.205303,-6.187004,-30.318779,0.025002
Mult,US,241016 08:40:00.964600,50.718754,14,69.2,54,1.176283,-0.001164,-1.341331,-20.209958,-6.188905,-30.311802,0.025002
Mult,US,241016 08:40:01.064420,50.808277,14,69.2,54,1.180439,-0.000902,-1.342077,-20.211289,-6.193817,-30.306193,0.025002
Mult,US,241016 08:40:01.164240,50.892876,14,69.2,54,1.184373,-0.000558,-1.343506,-20.206668,-6.190197,-30.303207,0.025002
Mult,US,241016 08:40:01.264060,50.971968,14,69.2,54,1.188057,-0.00033,-1.344668,-20.201861,-6.183815,-30.309485,0.025002
Mult,US,241016 08:40:01.363880,51.040676,14,69.2,54,1.191262,-0.000189,-1.346789,-20.197545,-6.172439,-30.317617,0.025002
Mult,US,241016 08:40:01.463700,51.083278,14,69.2,54,1.193252,0.000031,-1.348221,-20.196724,-6.17078,-30.328597,0.025002
Mult,US,241016 08:40:02.761360,50.400585,14,69.2,54,1.161571,-0.000075,-1.33139,-20.200828,-6.218909,-30.311783,0.025002
Mult,US,241016 08:40:02.861180,50.434237,14,69.2,54,1.163123,-0.000514,-1.328711,-20.200699,-6.229084,-30.31524,0.025002
Mult,US,241016 08:40:02.961000,50.498444,14,69.2,54,1.166086,-0.000959,-1.327552,-20.201033,-6.234152,-30.326118,0.025002
Mult,US,241016 08:40:03.060820,50.595412,14,69.2,54,1.170569,-0.001533,-1.330695,-20.196152,-6.215536,-30.329793,0.025002
Mult,US,241016 08:40:03.160640,50.70706,14,69.2,54,1.17574,-0.001913,-1.334366,-20.193246,-6.199965,-30.331064,0.025002
Mult,US,241016 08:40:03.260460,50.8186,14,69.2,54,1.180919,-0.001646,-1.337371,-20.190772,-6.188506,-30.325368,0.025002
Mult,US,241016 08:40:03.360280,50.924624,14,69.2,54,1.185851,-0.001252,-1.336514,-20.192293,-6.188862,-30.321675,0.025002
Mult,US,241016 08:40:03.460100,51.029131,14,69.2,54,1.190723,-0.000961,-1.335125,-20.195582,-6.194982,-30.315635,0.025002
Mult,US,241016 08:40:03.559920,51.12534,14,69.2,54,1.195218,-0.001023,-1.335157,-20.195677,-6.193415,-30.312148,0.025002
Mult,US,241016 08:40:03.659740,51.200244,14,69.2,54,1.198722,-0.000998,-1.337286,-20.195524,-6.190487,-30.3087,0.025002
Mult,US,241016 08:42:15.821420,64.357286,14,69.2,54,1.893957,0.000034,-2.182981,-20.519271,-7.183024,-0.282166,0.025002
Mult,US,241016 08:42:15.921240,64.360492,14,69.2,54,1.894145,0.000022,-2.184148,-20.501058,-7.133915,-0.283065,0.025002
Mult,US,241016 08:42:16.021060,64.339262,14,69.2,54,1.892896,-0.000067,-2.185733,-20.482165,-7.062143,-0.231793,0.025002
Mult,US,241016 08:42:16.120880,64.332875,14,69.2,54,1.89252,-0.000069,-2.185624,-20.481093,-7.044406,-0.127899,0.025002
Mult,US,241016 08:42:16.220700,64.364345,14,69.2,54,1.894372,-0.000368,-2.185541,-20.495076,-7.074076,-0.055392,0.025002
Mult,US,241016 08:42:16.320520,64.430281,14,69.2,54,1.898255,-0.000819,-2.183853,-20.513936,-7.132902,-0.02949,0.025002
Mult,US,241016 08:42:16.420340,64.471102,14,69.2,54,1.900661,-0.00134,-2.183876,-20.521942,-7.163343,-0.053224,0.025002
Mult,US,241016 08:42:16.520160,64.432476,14,69.2,54,1.898385,-0.001552,-2.186411,-20.521393,-7.157736,-0.090512,0.025002
Mult,US,241016 08:42:16.619980,64.284705,14,69.2,54,1.889687,-0.001708,-2.192033,-20.514653,-7.129073,-0.116058,0.025002
Mult,US,241016 08:42:16.719800,64.083437,14,69.2,54,1.877873,-0.001866,-2.195069,-20.51619,-7.130668,-0.118653,0.025002
Mult,US,241016 08:42:19.315120,63.950795,14,69.2,54,1.870107,-0.001322,-2.178118,-20.509099,-7.13801,-0.144442,0.025002
Mult,US,241016 08:42:19.414940,64.006951,14,69.2,54,1.873393,-0.000846,-2.179578,-20.509602,-7.147951,-0.085732,0.025002
Mult,US,241016 08:42:19.514760,64.010005,14,69.2,54,1.873572,-0.000454,-2.180129,-20.513588,-7.172595,-0.048806,0.025002
Mult,US,241016 08:42:19.614580,63.975274,14,69.2,54,1.871539,-0.000038,-2.18175,-20.510076,-7.159032,-0.002469,0.025002
Mult,US,241016 08:42:19.714400,63.916602,14,69.2,54,1.868108,0.000437,-2.180968,-20.506873,-7.139165,0.003375,0.025002
Mult,US,241016 08:42:19.814220,63.836738,14,69.2,54,1.863442,0.000736,-2.181689,-20.498745,-7.092105,0.023651,0.025002
Mult,US,241016 08:42:19.914040,63.739159,14,69.2,54,1.85775,0.000829,-2.18123,-20.502993,-7.097515,-0.012932,0.025002
Mult,US,241016 08:42:20.013860,63.639124,14,69.2,54,1.851923,0.000554,-2.181032,-20.504718,-7.105535,-0.058191,0.025002
Mult,US,241016 08:42:20.113680,63.55087,14,69.2,54,1.84679,0.000503,-2.180291,-20.514026,-7.143055,-0.107692,0.025002
Mult,US,241016 08:42:20.213500,63.478955,14,69.2,54,1.842613,0.000366,-2.179037,-20.516212,-7.148847,-0.100039,0.025002
Mult,US,241016 08:42:21.511160,63.98843,14,69.2,54,1.872309,-0.001093,-2.177766,-20.517383,-7.174469,-0.098807,0.025002
Mult,US,241016 08:42:21.610980,64.039809,14,69.2,54,1.875317,-0.001147,-2.17727,-20.506329,-7.126824,-0.08587,0.025002
Mult,US,241016 08:42:21.710800,64.089225,14,69.2,54,1.878212,-0.001075,-2.180987,-20.505311,-7.108939,-0.072073,0.025002
Mult,US,241016 08:42:21.810620,64.132202,14,69.2,54,1.880732,-0.000897,-2.184838,-20.508342,-7.112717,-0.084939,0.025002
Mult,US,241016 08:42:21.910440,64.133363,14,69.2,54,1.8808,-0.000931,-2.190469,-20.515747,-7.140547,-0.071452,0.025002
Mult,US,241016 08:42:22.010260,64.067038,14,69.2,54,1.876912,-0.001069,-2.192394,-20.517212,-7.147912,-0.043025,0.025002
Mult,US,241016 08:42:22.110080,63.929811,14,69.2,54,1.86888,-0.001291,-2.191769,-20.506658,-7.109582,0.001139,0.025002
Mult,US,241016 08:42:22.209900,63.782922,14,69.2,54,1.860302,-0.001075,-2.18837,-20.496173,-7.07641,0.019899,0.025002
Mult,US,241016 08:42:22.309720,63.689503,14,69.2,54,1.854856,-0.00061,-2.185137,-20.489049,-7.054812,0.006928,0.025002
Mult,US,241016 08:42:22.409540,63.67746,14,69.2,54,1.854155,-0.000052,-2.184772,-20.487367,-7.062144,-0.026575,0.025002
Mult,US,241016 08:42:23.607380,64.32965,14,69.2,54,1.89233,0.000356,-2.191166,-20.508572,-7.158019,-0.10461,0.025002
Mult,US,241016 08:42:23.707200,64.287601,14,69.2,54,1.889857,0.000254,-2.190406,-20.514531,-7.182662,-0.103075,0.025002
Mult,US,241016 08:42:23.807020,64.218701,14,69.2,54,1.885809,0.000152,-2.183865,-20.51099,-7.165353,-0.08032,0.025002
Mult,US,241016 08:42:23.906840,64.131171,14,69.2,54,1.880671,-0.000328,-2.178542,-20.505724,-7.141794,-0.043875,0.025002
Mult,US,241016 08:42:24.006660,64.041521,14,69.2,54,1.875417,-0.000821,-2.175721,-20.501457,-7.12667,-0.066784,0.025002
Mult,US,241016 08:42:24.106480,63.983085,14,69.2,54,1.871996,-0.001025,-2.177413,-20.501873,-7.131391,-0.118053,0.025002
Mult,US,241016 08:42:24.206300,63.964081,14,69.2,54,1.870884,-0.000906,-2.176884,-20.505594,-7.149959,-0.150784,0.025002
Mult,US,241016 08:42:24.306120,63.979035,14,69.2,54,1.871759,-0.000624,-2.175481,-20.507089,-7.155265,-0.123022,0.025002
Mult,US,241016 08:42:24.405940,64.002012,14,69.2,54,1.873104,-0.000241,-2.17492,-20.503319,-7.136379,-0.075245,0.025002
Mult,US,241016 08:42:24.505760,64.02681,14,69.2,54,1.874555,-0.00009,-2.178796,-20.497724,-7.109236,-0.05951,0.025002
Mult,US,241016 08:42:25.803420,64.456411,14,69.2,54,1.899795,-0.00047,-2.182107,-20.493541,-7.054661,0.029641,0.025002
Mult,US,241016 08:42:25.903240,64.461822,14,69.2,54,1.900114,-0.000309,-2.177596,-20.499955,-7.07244,0.097422,0.025002
Mult,US,241016 08:42:26.003060,64.467329,14,69.2,54,1.900439,-0.000454,-2.17748,-20.506506,-7.097316,0.080542,0.025002
Mult,US,241016 08:42:26.102880,64.479525,14,69.2,54,1.901158,-0.000632,-2.17482,-20.511397,-7.12052,-0.000529,0.025002
Mult,US,241016 08:42:26.202700,64.477736,14,69.2,54,1.901053,-0.000595,-2.174786,-20.524017,-7.155006,-0.072821,0.025002
Mult,US,241016 08:42:26.302520,64.422857,14,69.2,54,1.897818,-0.000429,-2.174358,-20.530341,-7.168698,-0.112966,0.025002
Mult,US,241016 08:42:26.402340,64.289939,14,69.2,54,1.889995,-0.000597,-2.175056,-20.531055,-7.166272,-0.146869,0.025002
Mult,US,241016 08:42:26.502160,64.096569,14,69.2,54,1.878642,-0.000867,-2.174028,-20.519595,-7.128557,-0.173806,0.025002
Mult,US,241016 08:42:26.601980,63.938009,14,69.2,54,1.869359,-0.001073,-2.175593,-20.519739,-7.136174,-0.172089,0.025002
Mult,US,241016 08:42:26.701800,63.89335,14,69.2,54,1.866749,-0.001106,-2.177811,-20.511385,-7.116629,-0.148813,0.025002
Mult,US,241016 08:42:27.799820,64.141874,14,69.2,54,1.881299,-0.005666,-2.177568,-20.510451,-7.125428,-0.048561,0.025002
Mult,US,241016 08:42:27.899640,64.205577,14,69.2,54,1.885038,-0.005432,-2.177709,-20.501278,-7.108444,-0.143766,0.025002
Mult,US,241016 08:42:27.999460,64.298499,14,69.2,54,1.890498,-0.004344,-2.180718,-20.501795,-7.115234,-0.167397,0.025002
Mult,US,241016 08:42:28.099280,64.362062,14,69.2,54,1.894238,-0.002972,-2.18399,-20.507643,-7.129037,-0.182919,0.025002
Mult,US,241016 08:42:28.199100,64.359307,14,69.2,54,1.894075,-0.002258,-2.184668,-20.52403,-7.178166,-0.194154,0.025002
Mult,US,241016 08:42:28.298920,64.293424,14,69.2,54,1.8902,-0.002261,-2.183715,-20.533991,-7.211458,-0.215679,0.025002
Mult,US,241016 08:42:28.398740,64.235727,14,69.2,54,1.886809,-0.003121,-2.179606,-20.532783,-7.21334,-0.238868,0.025002
Mult,US,241016 08:42:28.498560,64.252929,14,69.2,54,1.887819,-0.004199,-2.178592,-20.51654,-7.168879,-0.220972,0.025002
Mult,US,241016 08:42:28.598380,64.374999,14,69.2,54,1.894999,-0.005077,-2.178338,-20.507492,-7.143781,-0.211935,0.025002
Mult,US,241016 08:42:28.698200,64.553428,14,69.2,54,1.905519,-0.005139,-2.182077,-20.499559,-7.114511,-0.156026,0.025002
Mult,US,241016 08:42:29.995860,64.123296,14,69.2,54,1.880209,-0.001546,-2.180816,-20.53301,-7.210953,-0.112645,0.025002
Mult,US,241016 08:42:30.095680,64.056465,14,69.2,54,1.876292,-0.000724,-2.177769,-20.531586,-7.214807,-0.076564,0.025002
Mult,US,241016 08:42:30.195500,63.984513,14,69.2,54,1.87208,-0.00065,-2.180164,-20.525641,-7.192152,-0.058564,0.025002
Mult,US,241016 08:42:30.295320,63.905893,14,69.2,54,1.867482,-0.00054,-2.182569,-20.51121,-7.136953,-0.041652,0.025002
Mult,US,241016 08:42:30.395140,63.818603,14,69.2,54,1.862384,-0.000451,-2.188267,-20.510451,-7.119941,0.030656,0.025002
Mult,US,241016 08:42:30.494960,63.722799,14,69.2,54,1.856796,0.000116,-2.193467,-20.512719,-7.127428,0.072229,0.025002
Mult,US,241016 08:42:30.594780,63.657698,14,69.2,54,1.853004,0.000454,-2.196442,-20.516226,-7.15028,0.056764,0.025002
Mult,US,241016 08:42:30.694600,63.657291,14,69.2,54,1.852981,0.000366,-2.195453,-20.518625,-7.168761,-0.033271,0.025002
Mult,US,241016 08:42:30.794420,63.738486,14,69.2,54,1.857711,-0.000249,-2.191596,-20.515709,-7.167814,-0.0704,0.025002
Mult,US,241016 08:42:30.894240,63.853866,14,69.2,54,1.864442,-0.000655,-2.185688,-20.511957,-7.155002,-0.077056,0.025002
Mult,US,241016 08:42:31.992260,64.287531,14,69.2,54,1.889853,0.000291,-2.180839,-20.507894,-7.150745,-0.075214,0.025002
Mult,US,241016 08:42:32.092080,64.281561,14,69.2,54,1.889502,0.000572,-2.179737,-20.502379,-7.118124,-0.062972,0.025002
Mult,US,241016 08:42:32.191900,64.294312,14,69.2,54,1.890252,0.000565,-2.181225,-20.496074,-7.083191,-0.064463,0.025002
Mult,US,241016 08:42:32.291720,64.328359,14,69.2,54,1.892254,0.000561,-2.183006,-20.501082,-7.091442,-0.046509,0.025002
Mult,US,241016 08:42:32.391540,64.350819,14,69.2,54,1.893576,0.000258,-2.183649,-20.504137,-7.113658,-0.04479,0.025002
Mult,US,241016 08:42:32.491360,64.324657,14,69.2,54,1.892037,0.00003,-2.181064,-20.499921,-7.113784,-0.037734,0.025002
Mult,US,241016 08:42:32.591180,64.231256,14,69.2,54,1.886546,-0.000365,-2.178459,-20.492188,-7.105786,-0.03459,0.025002
Mult,US,241016 08:42:32.691000,64.09613,14,69.2,54,1.878617,-0.000543,-2.17764,-20.490612,-7.102315,-0.022156,0.025002
Mult,US,241016 08:42:32.790820,63.983787,14,69.2,54,1.872037,-0.000843,-2.176807,-20.489951,-7.100759,-0.001522,0.025002
Mult,US,241016 08:42:32.890640,63.935262,14,69.2,54,1.869199,-0.000853,-2.179028,-20.498083,-7.107251,0.011946,0.025002
Mult,US,241016 08:42:34.088480,64.383828,14,69.2,54,1.895519,-0.001282,-2.183219,-20.540974,-7.2455,-0.073026,0.025002
Mult,US,241016 08:42:34.188300,64.219165,14,69.2,54,1.885836,-0.00086,-2.186725,-20.539708,-7.239798,-0.035407,0.025002
Mult,US,241016 08:42:34.288120,64.08878,14,69.2,54,1.878186,-0.000525,-2.188467,-20.536024,-7.221668,0.016756,0.025002
Mult,US,241016 08:42:34.387940,64.025168,14,69.2,54,1.874459,-0.000222,-2.189766,-20.51411,-7.1465,0.037474,0.025002
Mult,US,241016 08:42:34.487760,64.01289,14,69.2,54,1.87374,-0.000188,-2.191009,-20.496286,-7.087965,0.017173,0.025002
Mult,US,241016 08:42:34.587580,64.007163,14,69.2,54,1.873405,-0.000186,-2.19241,-20.48124,-7.040402,-0.040451,0.025002
Mult,US,241016 08:42:34.687400,63.970511,14,69.2,54,1.87126,-0.000204,-2.191997,-20.493848,-7.078088,-0.109889,0.025002
Mult,US,241016 08:42:34.787220,63.891896,14,69.2,54,1.866664,0.000264,-2.189775,-20.509819,-7.120108,-0.181433,0.025002
Mult,US,241016 08:42:34.887040,63.797125,14,69.2,54,1.86113,0.000783,-2.18658,-20.53449,-7.190808,-0.207723,0.025002
Mult,US,241016 08:42:34.986860,63.752426,14,69.2,54,1.858523,0.001133,-2.186725,-20.541479,-7.203865,-0.170301,0.025002
